User-agent: *
Allow: /$
Allow: /app/
Disallow: /api/
Disallow: /admin/
Disallow: /login/
Disallow: /masterworld/
Disallow: /s/
Disallow: /dl/
Disallow: /out/
Disallow: /download/
Disallow: /gateway/
Disallow: /info/
Disallow: /moreinfo/
Disallow: /moredetail/
Disallow: /news
Disallow: /blogs
Disallow: /blog/
Disallow: /videos
Disallow: /about
Disallow: /contact
Disallow: /developers
Disallow: /privacy
Disallow: /terms
Disallow: /report-removal
Disallow: /responsibility
Disallow: /notice
Disallow: /ethics
Disallow: /disclaimer

Sitemap: https://www.rummydex.com/sitemap.xml
