User-agent: *
Allow: /$
Allow: /app/
Disallow: /api/
Disallow: /admin/
Disallow: /login/
Disallow: /masterworld/
Disallow: /s/
Disallow: /dl/
Disallow: /out/
Disallow: /news
Disallow: /blogs
Disallow: /blog/
Disallow: /videos
Disallow: /about
Disallow: /contact
Disallow: /developers
Disallow: /privacy
Disallow: /terms
Disallow: /report-removal
Disallow: /responsibility
Disallow: /notice
Disallow: /ethics
Disallow: /disclaimer

Sitemap: https://www.rummydex.com/sitemap.xml
Sitemap: https://www.rummydex.com/sitemap_index.xml
Sitemap: https://www.rummydex.com/sitemap-apps.xml
Sitemap: https://www.rummydex.com/sitemap-static.xml
Sitemap: https://www.rummydex.com/sitemap-news.xml
Sitemap: https://www.rummydex.com/sitemap-blogs.xml
Sitemap: https://www.rummydex.com/sitemap-videos.xml
Sitemap: https://www.rummydex.com/sitemap-developers.xml
